================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_incompatibleColumn-pair_L_4.csv
[0 1 1 0] 2
[1 0 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 1 (17%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:    x      
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1734 function calls (1724 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.009    0.009 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
      2/1    0.000    0.000    0.009    0.009 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
        8    0.000    0.000    0.008    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
       16    0.000    0.000    0.008    0.000 {map}
      299    0.006    0.000    0.007    0.000 {sum}
       64    0.000    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
      320    0.000    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
        2    0.000    0.000    0.006    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
       40    0.000    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
       40    0.000    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
        2    0.000    0.000    0.002    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
        2    0.000    0.000    0.001    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
       10    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
       50    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
      290    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
      310    0.000    0.000    0.000    0.000 {isinstance}
     10/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
       40    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
       16    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
       10    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        3    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
        2    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
       17    0.000    0.000    0.000    0.000 {range}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
       24    0.000    0.000    0.000    0.000 {id}
        2    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
        6    0.000    0.000    0.000    0.000 {len}
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
        3    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 1: 
    config-table size: 102

 Begining of profiler output: 
         299802 function calls (297908 primitive calls) in 1.087 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.278    1.278 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
    140/1    0.005    0.000    1.278    1.278 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    34757    0.643    0.000    0.834    0.000 {sum}
      362    0.036    0.000    0.647    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
      522    0.003    0.000    0.511    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
     1044    0.006    0.000    0.506    0.000 {map}
      140    0.001    0.000    0.483    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
      102    0.001    0.000    0.459    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
     4444    0.013    0.000    0.456    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
    22220    0.019    0.000    0.442    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
     4165    0.014    0.000    0.442    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
    20825    0.019    0.000    0.428    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
     2614    0.013    0.000    0.253    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
     2595    0.011    0.000    0.247    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
       38    0.000    0.000    0.164    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
    42616    0.119    0.000    0.152    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
  739/235    0.024    0.000    0.099    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
       96    0.001    0.000    0.063    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
     1750    0.008    0.000    0.048    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
      192    0.010    0.000    0.039    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
       84    0.000    0.000    0.037    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
     1750    0.006    0.000    0.035    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
       84    0.004    0.000    0.034    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
       96    0.003    0.000    0.027    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
      336    0.010    0.000    0.025    0.000 {max}
     1750    0.002    0.000    0.023    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
    60552    0.023    0.000    0.023    0.000 {isinstance}
     1750    0.019    0.000    0.022    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    16122    0.016    0.000    0.019    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
     7176    0.005    0.000    0.017    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
 1390/139    0.004    0.000    0.013    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
     5332    0.004    0.000    0.013    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
     4637    0.003    0.000    0.011    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
     4637    0.003    0.000    0.011    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
      139    0.001    0.000    0.010    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
     1750    0.002    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
      139    0.001    0.000    0.005    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
     1750    0.002    0.000    0.005    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
      326    0.001    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
      518    0.001    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
     2120    0.003    0.000    0.003    0.000 {numpy.core.multiarray.array}
      529    0.002    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1044    0.002    0.000    0.002    0.000 {reduce}
     4125    0.002    0.000    0.002    0.000 {range}
    12552    0.002    0.000    0.002    0.000 {len}
      139    0.001    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
     1390    0.001    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
     1664    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
      139    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       43    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     3754    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
     5946    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      278    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
      198    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
       43    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
      528    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
     2470    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     2919    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      145    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
      174    0.000    0.000    0.000    0.000 {filter}
     1570    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
      556    0.000    0.000    0.000    0.000 {getattr}
     1551    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
     3336    0.000    0.000    0.000    0.000 {id}
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
       24    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
      140    0.000    0.000    0.000    0.000 {hasattr}
      139    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
      417    0.000    0.000    0.000    0.000 {issubclass}
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
       48    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
      139    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      695    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
      326    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
      321    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
      139    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
       84    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
      102    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
      139    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
       24    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
       54    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
        8    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        4    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        8    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 2: 
    config-table size: 3514

 Begining of profiler output: 
         25480144 function calls (25339563 primitive calls) in 91.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  107.422  107.422 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
   7549/1    0.300    0.000  107.422  107.422 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    31492    3.733    0.000   71.254    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
  2718443   52.828    0.000   68.528    0.000 {sum}
     7549    0.121    0.000   51.398    0.007 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   457144    1.343    0.000   49.228    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  2285720    1.982    0.000   47.885    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    26159    0.172    0.000   28.068    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    52318    0.306    0.000   27.774    0.001 {map}
     3514    0.065    0.000   25.052    0.007 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
   218410    0.744    0.000   24.294    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
  1092050    0.999    0.000   23.550    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
     4035    0.048    0.000   20.998    0.005 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
  3614050   11.221    0.000   14.100    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
   134168    0.733    0.000   13.887    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   136560    0.622    0.000   13.582    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
90148/25047    3.027    0.000   12.171    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
   163551    0.804    0.000    4.602    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
     6393    0.097    0.000    4.521    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
   163551    0.540    0.000    3.361    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
    12786    0.802    0.000    2.812    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
     5769    0.028    0.000    2.724    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
     5769    0.284    0.000    2.516    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
   163551    0.180    0.000    2.215    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
   163551    1.761    0.000    2.036    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  5214985    1.928    0.000    1.928    0.000 {isinstance}
     6393    0.190    0.000    1.899    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
    24351    0.757    0.000    1.879    0.000 {max}
  1478462    1.517    0.000    1.761    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
   668348    0.496    0.000    1.570    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   596514    0.464    0.000    1.436    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
   534098    0.385    0.000    1.252    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
   534098    0.377    0.000    1.241    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
75480/7548    0.238    0.000    0.743    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
   163551    0.169    0.000    0.605    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
     7548    0.058    0.000    0.574    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
   163551    0.178    0.000    0.437    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
     7548    0.037    0.000    0.291    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
   182779    0.286    0.000    0.286    0.000 {numpy.core.multiarray.array}
    29618    0.057    0.000    0.213    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    16832    0.059    0.000    0.205    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
   379507    0.205    0.000    0.205    0.000 {range}
  1398564    0.202    0.000    0.202    0.000 {len}
   163646    0.193    0.000    0.193    0.000 {method 'sort' of 'list' objects}
   414034    0.158    0.000    0.158    0.000 {method 'index' of 'list' objects}
    30266    0.115    0.000    0.152    0.000 {method 'astype' of 'numpy.ndarray' objects}
    52318    0.086    0.000    0.121    0.000 {reduce}
     7548    0.040    0.000    0.111    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
    75480    0.081    0.000    0.104    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
   582767    0.100    0.000    0.100    0.000 {method 'append' of 'list' objects}
      606    0.026    0.000    0.091    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
     7548    0.084    0.000    0.084    0.000 {method '__reduce_ex__' of 'object' objects}
   300844    0.076    0.000    0.076    0.000 {method 'remove' of 'list' objects}
    15096    0.046    0.000    0.058    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     9907    0.032    0.000    0.056    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
    37140    0.042    0.000    0.054    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
     1322    0.018    0.000    0.050    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
    18754    0.031    0.000    0.040    0.000 {filter}
     1131    0.027    0.000    0.039    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
   158508    0.030    0.000    0.030    0.000 {method 'get' of 'dict' objects}
     1131    0.006    0.000    0.021    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    30192    0.019    0.000    0.019    0.000 {getattr}
     4645    0.018    0.000    0.018    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
    81850    0.018    0.000    0.018    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
   181152    0.017    0.000    0.017    0.000 {id}
    84242    0.016    0.000    0.016    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
       24    0.000    0.000    0.016    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:172(invisible)
      400    0.010    0.000    0.014    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
     1322    0.005    0.000    0.013    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
     7549    0.012    0.000    0.012    0.000 {hasattr}
     7548    0.007    0.000    0.011    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
    22644    0.010    0.000    0.010    0.000 {issubclass}
     1322    0.008    0.000    0.009    0.000 {numpy.core.multiarray.concatenate}
     2644    0.007    0.000    0.008    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
    32438    0.007    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
     7548    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
    37740    0.006    0.000    0.006    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
     7548    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x919120}
     5769    0.004    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
    16832    0.004    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
     7548    0.002    0.000    0.002    0.000 {method 'iteritems' of 'dict' objects}
      800    0.001    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
       24    0.001    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:49(p_invisible)
     7741    0.002    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
     3538    0.002    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
     1322    0.002    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
      200    0.000    0.000    0.001    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      400    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
      400    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
